Chemical ID,Chemical Name,drug_name,level_3,level_2,level_1,drug_description
PA451234,repaglinide,瑞格列奈,,非磺酰脲类胰岛素促泌剂,降糖药,瑞格列奈是一种非磺酰脲类促胰岛素分泌药。该药与胰岛β细胞膜上的特异性受体结合，促进与受体偶联的ATP敏感性钾通道关闭，抑制钾离子从β细胞外流，同时钙通道开放，钙离子内流，促进胰岛素分泌。主要用于饮食控制及运动锻炼不能有效控制血糖的2型糖尿病患者。与二甲双胍联用具有协同控制血糖的作用。该药可模仿胰岛素的生理性分泌，餐后降血糖作用较快，对改善餐后高血糖非常有效。
PA451283,rosiglitazone,罗格列酮,,噻唑烷二酮类,降糖药,罗格列酮为过氧化物酶体增殖激活受体γ（PPAR－γ）的高选择性、强效激动剂。人类的PPAR受体存在于胰岛素的主要靶组织如肝脏、脂肪和肌肉组织中。罗格列酮激活PPAR－γ核受体，可对参与葡萄糖生成、转运和利用的胰岛素反应基因的转录进行调控。此外，PPAR－γ反应基因也参与脂肪酸代谢的调节。在临床研究中，空腹血糖（FPG）和HbA0c的检测结果表明，罗格列酮可改善血糖控制情况，同时伴有血胰岛素和C肽水平降低，也可使餐后血糖和胰岛素水平下降。
PA451799,troglitazone,曲格列酮,,噻唑烷二酮类,降糖药,曲格列酮是种用于治疗2型糖尿病的噻唑烷二酮类药物，可改善胰岛素抵抗，增加人体组织对胰岛素的敏感性，增强胰岛素的作用。其作用靶位是通过与核过氧化物酶体增殖体活化受体（涉及胰岛素-效应基因的转录和调节脂细胞分化和脂代谢）结合而降低胰岛素的抵抗性。其降糖作用强，不增加体重，也利于三酰甘油和胆固醇趋于正常，不良反应少，具“重磅炸弹”的潜力。
PA450395,metformin,二甲双胍,,双胍类,降糖药,二甲双胍为双胍类口服降血糖药。具有多种作用机制，包括延缓葡萄糖由胃肠道的摄取，通过提高胰岛素的敏感性而增加外周葡萄糖的利用，以及抑制肝、肾过度的糖原异生，不降低非糖尿病患者的血糖水平。二甲双胍片首选用单纯饮食控制及体育锻炼治疗无效的2型糖尿病，特别是肥胖的2型糖尿病。
PA164744571,insulin recombinant,重组胰岛素,,胰岛素类似物,降糖药,重组人胰岛素为白色或类白色的结晶性粉末，其注射为白色悬浮液。为利用重组DNA技术生产的人胰岛素，与天然胰岛素有相同的结构和功能。可调节糖代谢，促进肝脏、骨骼和脂肪组织对葡萄糖的摄取和利用，并抑制糖原异生，从而降低血糖。不良反应有局部红肿、瘙痒等过敏反应、局部皮下脂质增生，以及胰岛素过敏。
PA164712689,Dipeptidyl peptidase 4 (DPP-4) inhibitors,二肽基肽酶4抑制剂,,,降糖药,二肽基肽酶4抑制剂即DPP-4抑制剂，是一类治疗II型糖尿病的药物，该类药物能够抑制胰高血糖素样肽-1（GLP-1）和葡萄糖依赖性促胰岛素分泌多肽（GIP）的灭活，提高内源性GLP-1和GIP的水平，促进胰岛β细胞释放胰岛素，同时抑制胰岛α细胞分泌胰高血糖素，从而提高胰岛素水平，降低血糖，且不易诱发低血糖和增加体重。
PA450084,irbesartan,厄贝沙坦,,血管紧张素Ⅱ受体阻断剂,抗高血压药,厄贝沙坦为血管紧张素Ⅱ受体抑制剂，能特异性地拮抗血管紧张素转换酶1受体（AT1），对AT1的拮抗作用大于AT28500倍，通过选择性地阻断AngⅡ与AT1受体的结合，抑制血管收缩和醛固酮的释放，产生降压作用。本品不抑制血管紧张素转换酶（ACE）、肾素、其它激素受体，也不抑制与血压调节和钠平衡有关的离子通道。用于原发性高血压，合并高血压的2型糖尿病肾病的治疗。
PA448765,candesartan,坎地沙坦,,血管紧张素Ⅱ受体阻断剂,抗高血压药,坎地沙坦又名坎地沙坦酯C8中间体，为选择性血管紧张素Ⅱ受体（AT1）拮抗剂，通过与血管平滑肌AT1受体结合而拮抗血管紧张素Ⅱ的血管收缩作用，从而降低末梢血管阻力；可通过抑制肾上腺分泌醛固酮而发挥一定的降压作用；不抑制激肽酶Ⅱ，不影响缓激肽降解。本品用于治疗原发性高血压。本品可单独使用，也可与其它抗高血压药物联用。
PA450268,losartan,氯沙坦,,血管紧张素Ⅱ受体阻断剂,抗高血压药,氟沙坦是第一个血管紧张素Ⅱ受体拮抗剂（AIIA）类的抗高血压药物。氟沙坦能特异性的拮抗血管紧张素ⅡAT1受体，阻断了循环和局部组织中血管紧张素Ⅱ（AGⅡ） 所致的动脉血管收缩、交感神经兴奋和压力感受器敏感性增加等效应，强力和持续性降低血压，使收缩压和舒张压下降。尚可减轻左心室肥厚，抑制心肌细胞增生，延迟或逆转心肌重构，改善左室功能。对血糖、血脂代谢无不利影响。其还具有改善肾血流动力学作用，减轻肾血管阻力，选择性扩张出球小动脉，降低肾小球内压力，降低蛋白尿，增加肾血流量和肾小球滤过率，保护肾脏而延缓慢性肾功能不全的过程，特别对糖尿病肾病的恶化有逆转作用。
PA448561,benazepril,贝那普利,,血管紧张素转换酶抑制剂,抗高血压药,贝那普利是一个前体药物，在肝内水解成有活性的代谢产物贝那普利拉。后者是一种不含巯基的血管紧张素转换酶（ACE）抑制药，能抑制血管紧张素Ⅰ转换为血管紧张素Ⅱ，结果使血管阻力降低，醛固酮分泌减少，血浆肾素活肾素活性增高。也可抑制缓激肽的降解，降低血管阻力，使血压下降。心力衰竭时贝那普利能扩张动脉与静脉，降低周围血管阻力（后负荷）及肺毛细血管楔压（前负荷），从而改善心排血量，提高患者的运动耐量，因而可用于充血性心力衰竭的治疗。
